measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Canada,Male,<5 years,Transport injuries,Number,2019,2147.0761251801828,2990.1275179170475,1523.5068553140063
Incidence,Canada,Female,<5 years,Transport injuries,Number,2019,2213.01593642548,3078.548709661783,1543.2502957502745
Incidence,Canada,Both,<5 years,Transport injuries,Number,2019,4360.092061605663,6036.58037431839,3087.2186051947288
Incidence,Canada,Male,<5 years,Transport injuries,Percent,2019,0.00028111310774584435,0.00040641893134307484,0.0001874243926597055
Incidence,Canada,Female,<5 years,Transport injuries,Percent,2019,0.00033957615509097366,0.0004900543416559892,0.00022646249216077513
Incidence,Canada,Both,<5 years,Transport injuries,Percent,2019,0.0003078879331112584,0.00044464605688235515,0.00020799719193905088
Incidence,Canada,Male,5-9 years,Transport injuries,Number,2019,4494.902025461281,6363.324926176118,2908.9312581805016
Incidence,Canada,Female,5-9 years,Transport injuries,Number,2019,3213.651168478957,4506.975083658545,2113.350114038711
Incidence,Canada,Both,5-9 years,Transport injuries,Number,2019,7708.553193940237,10748.81291168194,5064.591544601461
Incidence,Canada,Male,5-9 years,Transport injuries,Percent,2019,0.0006363635787236186,0.0009601398674365496,0.000390158301034366
Incidence,Canada,Female,5-9 years,Transport injuries,Percent,2019,0.0005025934815667569,0.0007588479349241976,0.00030326592479181636
Incidence,Canada,Both,5-9 years,Transport injuries,Percent,2019,0.0005725713890868039,0.0008653029253026691,0.00035595726160746194
Incidence,Canada,Male,10-14 years,Transport injuries,Number,2019,8061.394385735588,11575.490670641246,5508.742532014267
Incidence,Canada,Female,10-14 years,Transport injuries,Number,2019,5493.318515458029,8178.56460643158,3630.549740770002
Incidence,Canada,Both,10-14 years,Transport injuries,Number,2019,13554.712901193618,19561.586102930145,9254.570470229259
Incidence,Canada,Male,10-14 years,Transport injuries,Percent,2019,0.0015236472155743888,0.002319830502419419,0.0009679587059926271
Incidence,Canada,Female,10-14 years,Transport injuries,Percent,2019,0.0010999455688722724,0.001741242906165667,0.0006749489366947075
Incidence,Canada,Both,10-14 years,Transport injuries,Percent,2019,0.0013172739698376797,0.0020185179562357833,0.0008347394548723142
Incidence,Canada,Male,15-19 years,Transport injuries,Number,2019,14061.994375035114,20177.771437475723,9962.203053526357
Incidence,Canada,Female,15-19 years,Transport injuries,Number,2019,10959.321397573965,15690.392089066014,7623.122629078195
Incidence,Canada,Both,15-19 years,Transport injuries,Number,2019,25021.315772609076,34500.6106804781,18182.18041984661
Incidence,Canada,Male,15-19 years,Transport injuries,Percent,2019,0.002804446319769613,0.004256163086750863,0.0018239468557166663
Incidence,Canada,Female,15-19 years,Transport injuries,Percent,2019,0.0020704911484819497,0.0031315995433690083,0.0013242575777686518
Incidence,Canada,Both,15-19 years,Transport injuries,Percent,2019,0.0024268763077674657,0.00357442111316395,0.0016069145919730059
Incidence,Canada,Male,20-24 years,Transport injuries,Number,2019,18019.020841651112,23756.908483240004,13075.234415092007
Incidence,Canada,Female,20-24 years,Transport injuries,Number,2019,14485.423196968453,19657.270086184388,10707.622580255338
Incidence,Canada,Both,20-24 years,Transport injuries,Number,2019,32504.444038619567,42283.18431128101,24723.371702426055
Incidence,Canada,Male,20-24 years,Transport injuries,Percent,2019,0.0032672674693243805,0.004601665472118008,0.0022257905867196274
Incidence,Canada,Female,20-24 years,Transport injuries,Percent,2019,0.002298779021160691,0.0033310879092029117,0.0015724056255697625
Incidence,Canada,Both,20-24 years,Transport injuries,Percent,2019,0.002749662499559086,0.0038197917200891297,0.0019348728628216707
Incidence,Canada,Male,25-29 years,Transport injuries,Number,2019,16954.131326128503,22680.227339487945,11532.131056124996
Incidence,Canada,Female,25-29 years,Transport injuries,Number,2019,12620.276014000117,17407.389469647736,8701.537164588006
Incidence,Canada,Both,25-29 years,Transport injuries,Number,2019,29574.40734012862,38715.16518392342,20884.56757003312
Incidence,Canada,Male,25-29 years,Transport injuries,Percent,2019,0.002897499156524204,0.004063077388053764,0.0019452494663460287
Incidence,Canada,Female,25-29 years,Transport injuries,Percent,2019,0.0018269499270215555,0.002590768906790688,0.0012067837169952309
Incidence,Canada,Both,25-29 years,Transport injuries,Percent,2019,0.0023171272163029547,0.0031836060304322247,0.001605661261952847
Incidence,Canada,Male,30-34 years,Transport injuries,Number,2019,14602.771553677616,19751.486908564173,10103.682992942606
Incidence,Canada,Female,30-34 years,Transport injuries,Number,2019,10365.864157940157,14684.852246780998,7127.585219303674
Incidence,Canada,Both,30-34 years,Transport injuries,Number,2019,24968.63571161777,34370.12260657695,17928.116440416517
Incidence,Canada,Male,30-34 years,Transport injuries,Percent,2019,0.0025573464084518755,0.0037265797310021163,0.0017120270665771083
Incidence,Canada,Female,30-34 years,Transport injuries,Percent,2019,0.0014918972368609187,0.0022079935265421013,0.0009725993916509079
Incidence,Canada,Both,30-34 years,Transport injuries,Percent,2019,0.0019716898081229084,0.002812271612385372,0.0013620080268488335
